userId,similar_user_1,similar_user_2,similar_user_3,similar_user_4,similar_user_5
1,1207,719,1136,672,388
2,341,191,518,900,430
3,493,201,521,773,871
4,53,77,999,692,213
5,453,1209,401,959,734
7,435,1103,942,242,15
8,69,268,508,1112,51
9,1105,417,59,269,68
11,457,1117,965,924,1178
12,543,832,758,337,557
14,358,14,1110,1090,1183
15,1103,942,242,329,41
16,211,76,1044,837,471
17,593,538,17,912,1165
20,510,111,1142,1182,164
22,801,262,89,153,128
23,275,190,232,23,946
24,150,346,483,761,918
25,1205,1019,940,546,1148
27,858,184,812,204,450
28,514,1202,363,247,331
29,816,1216,982,1194,768
30,507,702,63,686,806
32,737,149,644,148,1078
33,701,542,961,1130,595
34,828,429,834,1145,1104
35,35,1162,735,654,711
37,1202,332,363,515,724
40,317,1212,118,991,979
41,942,242,873,1103,15
43,600,1065,1100,930,62
44,1039,767,890,107,93
46,1177,321,62,229,49
47,625,604,465,1140,1143
49,1095,231,600,482,1155
50,206,1182,67,284,848
51,1112,256,240,268,688
52,646,99,979,991,317
53,936,886,77,999,557
54,283,1087,516,505,95
55,863,634,958,593,285
56,702,834,981,429,1002
58,455,103,722,377,1120
59,1053,1165,538,912,776
60,697,60,692,869,277
62,49,600,1069,231,46
63,1166,271,828,1095,284
64,68,768,918,881,157
65,362,988,672,49,1095
66,66,168,735,911,748
67,50,881,686,1092,1130
68,761,1155,506,1073,1002
69,8,253,280,213,508
70,70,167,885,884,726
72,119,916,892,773,264
73,380,739,768,936,886
74,225,846,421,1121,432
75,978,1100,908,806,937
76,514,636,587,471,1072
77,999,213,94,123,782
79,877,1136,1122,459,1
80,940,88,298,198,224
81,241,562,301,260,397
82,672,956,443,1178,930
83,581,147,1007,449,84
84,396,1007,449,84,349
86,324,1108,737,957,32
87,1061,338,603,979,872
88,940,80,298,139,753
89,993,382,1031,262,858
90,808,196,1173,496,926
91,306,846,1079,875,948
93,767,1039,890,44,107
94,915,862,77,999,1035
95,610,175,1094,864,928
97,969,459,1199,141,442
98,506,482,1155,267,429
99,646,52,979,991,1158
101,757,872,943,635,338
103,377,632,1111,227,1130
105,479,147,1053,1003,503
106,459,1188,147,738,1
107,890,44,767,1039,893
108,241,562,301,260,397
109,1152,993,89,492,143
110,110,485,980,957,329
111,1031,212,752,20,510
112,1038,1172,287,1056,339
113,241,562,301,260,397
114,610,175,1094,864,928
115,279,576,313,527,816
117,1110,1090,1183,779,1211
118,991,40,338,979,52
119,892,72,1082,156,870
120,340,483,611,761,229
121,241,562,301,260,397
123,280,77,999,204,689
125,1135,1185,602,974,495
126,546,781,998,421,323
127,277,1070,198,810,224
128,838,446,1063,1099,423
129,324,86,1108,159,957
131,619,431,400,882,325
132,761,1095,887,229,461
